Year	Name	IDrs	At-Bats	AVG	OBP	SLG	O-Swing%	Z-Swing%	Swing%	Zone%	Mean Sim OBP	Max Sim OBP	Min Sim OBP	Sim OBP Std. Dev	Mean Change
2009	Ben Zobrist	zobrb001	599	0.297	0.405	0.543	0.193	0.593	0.376	0.457	0.4067829716193656	0.4540901502504174	0.34390651085141904	0.01691062405337747	0.001782971619365581
2009	Albert Pujols	pujoa001	700	0.327	0.443	0.658	0.226	0.6659999999999999	0.423	0.446	0.47321142857142856	0.5242857142857142	0.4257142857142857	0.015625210406950876	0.030211428571428556
2009	Joe Mauer	mauej001	606	0.365	0.444	0.587	0.201	0.561	0.367	0.462	0.404516501650165	0.4521452145214521	0.3580858085808581	0.016230022333108253	-0.039483498349835
2009	Chase Utley	utlec001	687	0.282	0.397	0.508	0.187	0.579	0.366	0.457	0.40959243085880637	0.4556040756914119	0.35953420669577874	0.015808815480282967	0.012592430858806347
2009	Evan Longoria	longe001	671	0.281	0.364	0.526	0.248	0.6509999999999999	0.4429999999999999	0.484	0.3771907600596125	0.42921013412816694	0.32190760059612517	0.015851291543186954	0.013190760059612505
2009	Hanley Ramirez	ramih003	652	0.342	0.41	0.543	0.255	0.71	0.472	0.477	0.38229601226993865	0.4432515337423313	0.3312883435582822	0.01736038263674267	-0.02770398773006133
2009	Derek Jeter	jeted001	716	0.334	0.406	0.465	0.22	0.7020000000000001	0.4579999999999999	0.493	0.3466368715083799	0.40502793296089384	0.30027932960893855	0.01485092073526456	-0.05936312849162012
2009	Ryan Zimmerman	zimmr001	694	0.292	0.364	0.525	0.21	0.586	0.3939999999999999	0.489	0.3376887608069164	0.38472622478386165	0.28674351585014407	0.014583648850135566	-0.02631123919308359
2009	Chone Figgins	figgc001	729	0.298	0.395	0.393	0.149	0.578	0.364	0.5	0.3053127572016461	0.35390946502057613	0.26474622770919065	0.013289804978554563	-0.08968724279835394
2009	Brian McCann	mccab002	551	0.281	0.349	0.486	0.276	0.6809999999999999	0.469	0.477	0.38321778584392013	0.43738656987295826	0.32123411978221417	0.017659676328126196	0.03421778584392016
2009	Franklin Gutierrez	gutif001	629	0.283	0.339	0.425	0.23	0.594	0.413	0.504	0.3061335453100159	0.3751987281399046	0.2591414944356121	0.015864528002232058	-0.032866454689984115
2009	Prince Fielder	fielp001	719	0.299	0.412	0.602	0.253	0.688	0.445	0.441	0.45941307371349094	0.5118219749652295	0.41307371349095967	0.015541867594501452	0.04741307371349096
2009	Kevin Youkilis	youkk001	588	0.305	0.413	0.548	0.188	0.588	0.384	0.489	0.3508605442176871	0.40816326530612246	0.30272108843537415	0.015484155390344357	-0.06213945578231289
2009	Carl Crawford	crawc002	672	0.305	0.364	0.452	0.305	0.6779999999999999	0.489	0.494	0.3479017857142857	0.40476190476190477	0.28869047619047616	0.015740206077107806	-0.016098214285714285
2009	Adrian Gonzalez	gonza003	681	0.277	0.407	0.551	0.2269999999999999	0.713	0.442	0.444	0.4683230543318649	0.527165932452276	0.41262848751835535	0.016058489574100762	0.06132305433186491
2009	Ichiro Suzuki	suzui001	678	0.352	0.386	0.465	0.314	0.6679999999999999	0.483	0.478	0.38276991150442474	0.43215339233038347	0.32595870206489674	0.016058839791341154	-0.0032300884955752673
2009	Matt Holliday	hollm001	670	0.313	0.394	0.515	0.24	0.768	0.489	0.472	0.38875074626865674	0.44477611940298506	0.33880597014925373	0.01650863481115483	-0.005249253731343273
2009	Troy Tulowitzki	tulot001	628	0.297	0.377	0.552	0.213	0.621	0.419	0.504	0.3134028662420382	0.35828025477707004	0.2627388535031847	0.015132736636320795	-0.06359713375796178
2009	Jason Bartlett	bartj001	567	0.32	0.389	0.49	0.208	0.636	0.428	0.514	0.31779188712522044	0.37566137566137564	0.25925925925925924	0.016943241150928632	-0.07120811287477957
2009	Derrek Lee	lee-d002	615	0.306	0.393	0.579	0.214	0.6579999999999999	0.428	0.482	0.37032032520325203	0.43089430894308944	0.3203252032520325	0.015967398739915626	-0.022679674796747984
2009	Mark Teixeira	teixm001	707	0.292	0.383	0.565	0.216	0.637	0.408	0.455	0.4108698727015559	0.4639321074964639	0.3606789250353607	0.015634888862743813	0.027869872701555887
2009	Pablo Sandoval	sandp001	633	0.33	0.387	0.556	0.406	0.83	0.574	0.396	0.5525355450236967	0.6050552922590837	0.4960505529225908	0.01795717170314198	0.16553554502369672
2009	Miguel Cabrera	cabrm001	685	0.324	0.396	0.547	0.318	0.72	0.505	0.465	0.4137737226277372	0.46131386861313867	0.36642335766423356	0.01631661648000043	0.017773722627737187
2009	Shin-Soo Choo	choos001	685	0.3	0.394	0.489	0.223	0.7	0.444	0.4629999999999999	0.40061167883211674	0.4481751824817518	0.3532846715328467	0.01578590087562451	0.006611678832116719
2009	Yadier Molina	moliy001	544	0.293	0.366	0.383	0.225	0.7559999999999999	0.501	0.519	0.3116875	0.36213235294117646	0.25919117647058826	0.016846563954589455	-0.054312499999999986
2009	Ryan Braun	braur002	708	0.32	0.386	0.551	0.286	0.639	0.46	0.492	0.3468121468926554	0.4053672316384181	0.2994350282485876	0.01539294813585741	-0.03918785310734463
2009	J.D. Drew	drewj001	539	0.279	0.392	0.522	0.152	0.612	0.373	0.48	0.3685807050092764	0.42115027829313545	0.300556586270872	0.01705364209770142	-0.023419294990723594
2009	Justin Upton	uptoj001	588	0.3	0.366	0.532	0.239	0.6890000000000001	0.449	0.467	0.3899829931972789	0.4523809523809524	0.33843537414965985	0.017090346237924894	0.023982993197278923
2009	Matt Kemp	kempm001	667	0.297	0.352	0.49	0.281	0.68	0.475	0.486	0.36258020989505246	0.4062968515742129	0.3148425787106447	0.015740125591163594	0.010580209895052484
2009	Nyjer Morgan	morgn001	533	0.307	0.369	0.388	0.27	0.602	0.4379999999999999	0.508	0.31458348968105065	0.3714821763602251	0.24390243902439024	0.01803513070262555	-0.05441651031894934
2009	Jayson Werth	wertj001	676	0.268	0.373	0.506	0.211	0.5820000000000001	0.391	0.484	0.35498816568047337	0.40384615384615385	0.3091715976331361	0.014708790628906197	-0.01801183431952663
2009	Dustin Pedroia	pedrd001	714	0.296	0.371	0.447	0.215	0.57	0.39	0.493	0.3487647058823529	0.3949579831932773	0.30392156862745096	0.014758922803723488	-0.022235294117647075
2009	Michael Bourn	bourm001	678	0.285	0.354	0.384	0.201	0.605	0.4	0.493	0.3195825958702065	0.37610619469026546	0.2713864306784661	0.015177454230199266	-0.034417404129793494
2009	Joey Votto	vottj001	544	0.322	0.414	0.567	0.243	0.74	0.469	0.4539999999999999	0.43441911764705887	0.4889705882352941	0.375	0.018448570600364762	0.020419117647058893
2009	Jason Bay	bay-j001	638	0.267	0.384	0.537	0.1969999999999999	0.631	0.402	0.473	0.37831974921630096	0.4263322884012539	0.33072100313479624	0.015049369981110982	-0.005680250783699048
2009	Ian Kinsler	kinsi001	640	0.253	0.327	0.488	0.225	0.708	0.456	0.479	0.3529765625	0.4046875	0.296875	0.016006813271180562	0.025976562499999967
2009	Casey Blake	blakc001	565	0.28	0.363	0.468	0.2189999999999999	0.574	0.3939999999999999	0.492	0.34400530973451326	0.4	0.2920353982300885	0.016412073226610764	-0.018994690265486724
2009	Ryan Howard	howar001	703	0.279	0.36	0.571	0.27	0.755	0.487	0.4479999999999999	0.4514267425320057	0.5135135135135135	0.39829302987197723	0.01654930701217817	0.09142674253200572
2009	Marco Scutaro	scutm001	680	0.282	0.379	0.409	0.121	0.555	0.342	0.509	0.2973323529411765	0.3411764705882353	0.25882352941176473	0.013878213526713227	-0.08166764705882351
2009	Alex Rodriguez	rodra001	535	0.286	0.402	0.532	0.208	0.674	0.423	0.461	0.4126336448598131	0.4635514018691589	0.35887850467289717	0.01697164995825089	0.010633644859813052
2009	Scott Rolen	roles001	535	0.305	0.368	0.455	0.221	0.696	0.456	0.495	0.3376859813084112	0.38878504672897196	0.28598130841121494	0.01726166362638498	-0.030314018691588784
2009	Denard Span	spand001	676	0.311	0.392	0.415	0.178	0.595	0.3929999999999999	0.516	0.28806952662721896	0.33136094674556216	0.23520710059171598	0.014289058669577654	-0.10393047337278105
2009	Mike Cameron	camem001	628	0.25	0.342	0.452	0.17	0.628	0.4029999999999999	0.508	0.3201847133757962	0.3678343949044586	0.267515923566879	0.015152239959926846	-0.021815286624203845
2009	Aaron Hill	hilla001	734	0.286	0.33	0.499	0.261	0.742	0.508	0.513	0.3022098092643052	0.34877384196185285	0.2561307901907357	0.014863962974572672	-0.02779019073569483
2009	Yunel Escobar	escoy001	604	0.299	0.377	0.436	0.207	0.6809999999999999	0.447	0.506	0.33967715231788076	0.39072847682119205	0.28807947019867547	0.015545814628901082	-0.03732284768211924
2009	Torii Hunter	huntt001	506	0.299	0.366	0.508	0.264	0.6829999999999999	0.457	0.46	0.3987707509881423	0.45652173913043476	0.32806324110671936	0.018750424569105383	0.032770750988142305
2009	Erick Aybar	aybae001	556	0.312	0.353	0.423	0.36	0.618	0.484	0.481	0.3668525179856115	0.4226618705035971	0.30035971223021585	0.01834736580212846	0.013852517985611545
2009	Ryan Sweeney	sweer001	534	0.293	0.348	0.407	0.241	0.631	0.431	0.487	0.33347378277153555	0.3895131086142322	0.2808988764044944	0.01715127414123583	-0.014526217228464422
2009	Kendrys Morales	morak001	622	0.306	0.355	0.569	0.315	0.64	0.456	0.433	0.4544742765273312	0.522508038585209	0.3729903536977492	0.017789005110324718	0.0994742765273312
2009	Robinson Cano	canor001	674	0.32	0.352	0.52	0.31	0.726	0.513	0.487	0.34856973293768545	0.3991097922848665	0.29821958456973297	0.017282388456469303	-0.0034302670623145293
2009	Johnny Damon	damoj001	626	0.282	0.365	0.489	0.23	0.629	0.423	0.485	0.34560063897763577	0.3913738019169329	0.2939297124600639	0.016222783454188868	-0.019399361022364225
2009	Felipe Lopez	lopef001	680	0.31	0.383	0.427	0.209	0.633	0.417	0.489	0.3326367647058824	0.3779411764705882	0.2897058823529412	0.015090489028019585	-0.050363235294117625
2009	David DeJesus	dejed001	627	0.281	0.347	0.434	0.198	0.601	0.395	0.488	0.33084051036682616	0.3763955342902711	0.2679425837320574	0.016123307789641803	-0.016159489633173818
2009	Brian Roberts	robeb003	717	0.283	0.356	0.451	0.195	0.662	0.425	0.493	0.32155090655509067	0.3682008368200837	0.2775453277545328	0.014685349012678924	-0.03444909344490932
2009	Adam Lind	linda001	654	0.305	0.37	0.562	0.244	0.647	0.434	0.472	0.3560152905198777	0.41437308868501527	0.3073394495412844	0.015610315630331516	-0.013984709480122315
2009	Raul Ibanez	ibanr001	565	0.272	0.347	0.552	0.243	0.632	0.427	0.473	0.3848283185840708	0.43716814159292033	0.3327433628318584	0.017320063025882595	0.03782831858407082
2009	Shane Victorino	victs001	694	0.292	0.358	0.445	0.276	0.596	0.432	0.487	0.343021613832853	0.38904899135446686	0.29827089337175794	0.015146158261883291	-0.014978386167146973
2009	Mark Reynolds	reynm001	662	0.26	0.349	0.543	0.265	0.7240000000000001	0.473	0.4539999999999999	0.41756797583081573	0.47129909365558914	0.3610271903323263	0.01624894699144572	0.06856797583081575
2009	Justin Morneau	mornj001	590	0.274	0.363	0.516	0.292	0.725	0.487	0.45	0.4351406779661017	0.4966101694915254	0.37796610169491524	0.018307311491946077	0.07214067796610169
2009	Elvis Andrus	andre001	541	0.267	0.329	0.373	0.196	0.5920000000000001	0.396	0.506	0.3107985212569316	0.36414048059149723	0.26247689463955637	0.01716393927183422	-0.018201478743068433
2009	David Wright	wrigd002	618	0.307	0.39	0.447	0.217	0.669	0.432	0.475	0.3848009708737864	0.4482200647249191	0.3220064724919094	0.01640928208262969	-0.005199029126213617
2009	Hunter Pence	pench001	647	0.282	0.346	0.472	0.261	0.71	0.477	0.48	0.3671066460587326	0.4234930448222566	0.31375579598145287	0.016675823508030766	0.021106646058732637
2009	Nate McLouth	mclon001	591	0.256	0.352	0.436	0.212	0.607	0.401	0.479	0.36341116751269037	0.4196277495769882	0.3062605752961083	0.01658205254530678	0.01141116751269039
2009	Russell Martin	martr004	588	0.25	0.352	0.329	0.195	0.619	0.401	0.487	0.35723809523809524	0.41156462585034015	0.30952380952380953	0.01611870746977691	0.005238095238095264
2009	Nick Swisher	swisn001	607	0.249	0.371	0.498	0.175	0.57	0.355	0.457	0.40128830313014824	0.4497528830313015	0.3542009884678748	0.016019740202870954	0.030288303130148242
2009	Nelson Cruz	cruzn002	515	0.26	0.332	0.524	0.2739999999999999	0.735	0.485	0.457	0.4090252427184466	0.4640776699029126	0.34757281553398056	0.018437632797351756	0.07702524271844657
2009	Asdrubal Cabrera	cabra002	581	0.308	0.361	0.438	0.239	0.6709999999999999	0.465	0.522	0.29440963855421687	0.3493975903614458	0.24268502581755594	0.016415333302020593	-0.06659036144578312
2009	Curtis Granderson	granc001	710	0.249	0.327	0.453	0.205	0.654	0.422	0.485	0.3470830985915493	0.3971830985915493	0.2971830985915493	0.01494003596451696	0.020083098591549275
2009	Rafael Furcal	furcr001	680	0.269	0.335	0.375	0.208	0.626	0.412	0.489	0.33949264705882354	0.3941176470588235	0.28823529411764703	0.01616167463402574	0.004492647058823518
2009	Placido Polanco	polap001	676	0.285	0.331	0.396	0.236	0.623	0.436	0.516	0.30198668639053255	0.34763313609467456	0.2588757396449704	0.014811881889315827	-0.02901331360946746
2009	Carlos Pena	penac001	570	0.227	0.356	0.537	0.23	0.7340000000000001	0.4589999999999999	0.4539999999999999	0.451040350877193	0.5245614035087719	0.387719298245614	0.017672146645587635	0.09504035087719304
2009	Orlando Hudson	hudso001	631	0.283	0.357	0.417	0.203	0.636	0.416	0.492	0.3578795562599049	0.4152139461172742	0.29952456418383516	0.01627443117262845	0.0008795562599049345
2009	Russell Branyan	branr001	505	0.251	0.347	0.52	0.26	0.7709999999999999	0.486	0.442	0.441580198019802	0.5227722772277228	0.37623762376237624	0.019530341946029903	0.094580198019802
2009	Victor Martinez	martv001	672	0.303	0.381	0.48	0.206	0.598	0.389	0.467	0.3922217261904762	0.44494047619047616	0.34077380952380953	0.01637037945682323	0.011221726190476178
2009	Chris Coghlan	coghc001	565	0.321	0.39	0.46	0.2189999999999999	0.603	0.409	0.494	0.33633274336283187	0.3858407079646018	0.2814159292035398	0.01630857198860065	-0.05366725663716815
2009	Bobby Abreu	abreb001	667	0.293	0.39	0.435	0.158	0.529	0.3279999999999999	0.4579999999999999	0.37290254872563716	0.4332833583208396	0.3268365817091454	0.015401501776255272	-0.01709745127436285
